    .float 0.034266, -0.031650, 0.009296, 0.094805, -0.148142, -0.019680, 0.066030, -0.113589, 0.085886, -0.051822
    .float -0.008004, 0.051716, 0.094819, 0.065383, -0.103412, 0.076063, 0.047957, -0.080919, 0.008732, -0.060124
    .float 0.011509, -0.123779, -0.056580, 0.104742, -0.124907, 0.211217, -0.105265, -0.215277, -0.069041, 0.130155
    .float -0.040955, 0.121670, 0.078967, -0.170428, 0.028238, 0.053237, -0.029291, 0.082898, 0.157386, -0.059640
    .float 0.044756, 0.001073, 0.103885, -0.160929, 0.009729, -0.052085, 0.115719, 0.002896, 0.042948, -0.109519
    .float 0.038366, 0.000718, -0.029180, -0.026963, 0.025614, 0.030240, 0.030832, -0.107789, -0.050962, -0.040039
    .float 0.027185, 0.032593, 0.008508, -0.063846, -0.079071, 0.056771, -0.076226, -0.106052, -0.057491, 0.117172
    .float 0.124391, 0.022942, 0.062112, 0.006568, -0.037360, -0.074089, 0.065788, -0.095528, 0.082181, -0.013165
    .float 0.035671, -0.039538, 0.060612, 0.096766, -0.141511, 0.062541, 0.066244, -0.020656, -0.035251, -0.029017
    .float 0.039935, 0.011407, -0.003571, -0.032497, -0.012711, 0.070472, 0.105371, -0.033251, 0.009846, -0.026647
    .float 0.037050, -0.145414, -0.076392, 0.043648, -0.203694, 0.152430, 0.000821, -0.350849, 0.029443, 0.154266
    .float -0.023049, -0.066234, 0.036663, -0.180350, 0.116513, -0.064954, -0.062656, 0.089170, 0.053678, -0.001105
    .float 0.060119, 0.100989, 0.026068, -0.222280, -0.029710, -0.090621, 0.050288, 0.056698, 0.028379, -0.101721
    .float -0.025235, 0.090287, 0.005624, 0.038767, -0.096976, 0.111832, 0.015702, -0.028974, 0.022346, 0.038348
    .float 0.021591, 0.063336, 0.119069, -0.066608, -0.085317, 0.132893, -0.043096, -0.066609, -0.105885, 0.049927
    .float 0.041404, 0.009971, 0.109585, -0.053279, -0.077952, -0.020268, 0.070867, -0.090645, 0.013474, 0.003063
    .float 0.137825, -0.077128, 0.080567, 0.048413, -0.165773, -0.007901, 0.122909, -0.050788, 0.027313, -0.063167
    .float 0.111249, 0.013404, 0.071572, 0.028612, -0.099241, 0.049453, 0.090577, -0.063505, -0.015822, 0.001541
    .float 0.125146, -0.097038, 0.102058, 0.088784, -0.343637, 0.018128, 0.023666, -0.340098, 0.034389, -0.003423
    .float -0.122240, -0.231815, 0.029939, -0.060931, 0.003479, -0.065297, -0.062682, 0.012676, 0.126992, 0.015187
    .float -0.143267, 0.174275, -0.096657, -0.135976, 0.004752, 0.033481, -0.062122, 0.096547, -0.065153, 0.025880
    .float 0.064146, -0.128854, -0.039845, -0.025543, -0.087360, 0.061539, 0.088220, -0.031114, 0.081640, -0.083128
    .float 0.025308, 0.039465, 0.042716, 0.005806, -0.096148, 0.055223, 0.063685, -0.031285, -0.104858, 0.019835
    .float -0.025819, 0.030934, -0.003400, -0.087758, -0.031603, 0.055559, 0.036442, 0.020069, 0.043356, 0.006254
    .float 0.060187, -0.025101, 0.024757, -0.048960, -0.073125, -0.067657, 0.128904, -0.050976, 0.029105, -0.097228
    .float 0.044818, -0.016593, -0.031784, 0.017090, -0.089657, 0.074869, 0.106852, 0.024402, 0.036678, -0.060416
    .float 0.098317, -0.053990, 0.070137, 0.020948, -0.331387, 0.079588, 0.005409, -0.154681, 0.093393, -0.022685
    .float -0.095978, -0.123601, -0.048243, -0.082413, 0.025565, 0.028531, -0.115468, -0.050359, 0.216579, 0.024196
    .float -0.157639, -0.020567, -0.135992, 0.007329, 0.053881, 0.017726, -0.110554, 0.014795, -0.052400, 0.126391
    .float 0.099558, -0.109036, 0.017316, 0.027669, -0.164617, 0.060563, 0.133405, -0.061322, 0.101180, -0.112978
    .float 0.055793, -0.076620, -0.014818, 0.025819, 0.027471, 0.049123, 0.042835, -0.028056, -0.058245, -0.071990
    .float -0.001322, -0.000677, 0.036356, -0.030303, 0.026911, 0.063561, -0.004763, -0.047262, 0.041716, -0.040628
    .float -0.027789, 0.040350, 0.024414, -0.041037, -0.112847, 0.068263, 0.132921, -0.076836, 0.023796, -0.053228
    .float -0.065699, -0.092741, 0.068372, 0.052832, -0.022525, 0.004111, 0.021951, -0.025688, -0.043772, -0.096991
    .float 0.020775, -0.019701, 0.212782, 0.015391, -0.136437, 0.001390, 0.081111, -0.136348, -0.012413, -0.017618
    .float 0.004714, -0.286694, -0.103084, -0.025128, 0.023683, 0.072445, -0.035071, -0.042698, 0.061348, 0.073030
    .float -0.076445, -0.097316, -0.163102, -0.008039, -0.013483, 0.093811, -0.050611, 0.061260, 0.018314, 0.063324
    .float -0.052863, 0.082160, 0.052833, 0.096397, -0.011949, -0.007095, 0.029197, -0.100820, 0.044611, -0.055729
    .float 0.032429, -0.130725, 0.086516, 0.127804, -0.068467, 0.046881, 0.042404, -0.030958, -0.133384, 0.003498
    .float -0.085405, -0.050760, 0.081784, 0.058228, 0.014916, 0.029861, -0.012449, -0.021194, -0.054455, -0.064013
    .float 0.040934, 0.038890, 0.104669, -0.020664, 0.036688, -0.023448, -0.002902, -0.091961, 0.076410, -0.063197
    .float -0.013930, 0.044597, -0.010254, 0.003415, -0.062644, 0.081456, 0.043849, -0.092331, 0.002535, -0.075074
    .float -0.035668, 0.073251, 0.331994, -0.054395, -0.049559, -0.030060, 0.001185, -0.241325, -0.068517, -0.192776
    .float -0.004726, -0.193912, -0.104619, 0.056170, -0.070952, 0.061351, 0.054336, -0.102373, 0.018126, -0.029828
    .float -0.053814, -0.163367, -0.226824, 0.087162, -0.081256, 0.071154, -0.020855, -0.095757, 0.078342, 0.023337
    .float -0.098218, 0.151253, 0.021097, -0.008974, -0.024572, -0.026521, 0.019551, -0.083656, 0.010584, -0.095379
    .float 0.005527, 0.030090, 0.097143, 0.098541, 0.009046, 0.028425, 0.064442, -0.091264, -0.056199, -0.076416
    .float -0.010376, 0.065939, -0.003234, 0.105576, 0.007476, -0.002755, 0.062476, -0.051143, -0.002331, -0.093125
    .float -0.070847, 0.028794, 0.131125, 0.017369, 0.016889, 0.030851, 0.126794, -0.157587, -0.024668, -0.102808
    .float 0.075590, 0.028836, -0.025681, 0.096807, -0.063711, -0.021700, 0.033110, -0.159924, 0.009523, -0.052387
    .float -0.159477, 0.065891, 0.389684, -0.173161, 0.031967, -0.151543, 0.005082, -0.141289, -0.123049, -0.045027
    .float -0.002611, -0.171917, -0.153209, 0.086571, -0.014644, 0.013656, 0.100078, -0.159165, 0.036209, -0.116801
    .float 0.084365, -0.125640, -0.245066, 0.086921, -0.106284, 0.073830, 0.026434, -0.096397, 0.089858, -0.035482
    .float -0.064176, 0.104541, 0.112823, -0.064639, 0.038120, 0.052145, 0.056707, -0.097819, -0.039460, -0.031578
    .float 0.058279, 0.088282, 0.125836, -0.011267, -0.070081, -0.041837, -0.015307, -0.011303, -0.101188, -0.084745
    .float 0.044733, 0.099368, 0.056830, 0.042771, -0.057748, 0.043273, 0.023077, -0.132363, -0.013332, 0.040488
    .float 0.037691, 0.078666, 0.125435, 0.020551, 0.055001, 0.009294, 0.062212, -0.089494, -0.038420, -0.077333
    .float 0.041646, 0.011740, 0.079219, -0.052884, 0.031332, 0.036974, 0.111203, -0.139425, 0.012042, -0.094073
    .float -0.089101, 0.045251, 0.227098, -0.204042, 0.032758, -0.058656, -0.090334, -0.224974, -0.089102, -0.049339
    .float 0.064656, -0.111967, -0.137757, 0.098806, -0.033175, 0.077403, -0.002220, -0.115186, 0.135619, -0.061390
    .float -0.047407, 0.027957, -0.073386, -0.052181, -0.154511, 0.092528, 0.046971, -0.204230, -0.040936, 0.074280
    .float -0.070917, 0.021318, 0.094748, -0.014007, 0.024791, 0.026552, -0.047805, -0.133858, 0.023141, -0.048879
    .float 0.083018, 0.042131, 0.155394, -0.127244, -0.007380, 0.042949, 0.005621, -0.054670, 0.001982, 0.002504
    .float -0.057567, 0.159517, 0.011142, -0.071011, 0.056199, -0.038226, 0.021517, -0.093266, -0.039196, -0.058440
    .float -0.049469, 0.049192, 0.005122, -0.017080, 0.034051, 0.008451, 0.058218, -0.089338, -0.045747, -0.006206
    .float 0.028176, 0.102748, 0.029149, -0.145682, 0.062234, -0.035289, -0.005809, -0.095353, -0.031044, -0.088114
    .float -0.098245, -0.029173, 0.108087, -0.064639, -0.070895, 0.069675, -0.154168, -0.207703, -0.121931, -0.012971
    .float -0.094087, 0.112367, 0.101482, -0.063162, -0.102859, 0.070811, -0.097585, -0.037410, -0.274358, -0.056244
    .float 0.085838, 0.022579, -0.045215, 0.044683, -0.043972, 0.018644, 0.056731, -0.112874, -0.077013, -0.031139
    .float -0.030690, 0.017722, -0.053394, -0.106445, 0.035002, 0.055383, -0.067877, -0.166663, -0.019226, 0.027753
    .float 0.041798, -0.020246, 0.093252, -0.054625, -0.056557, 0.051835, -0.013957, -0.162739, 0.041928, -0.035440
    .float -0.011720, 0.025448, -0.027491, -0.031230, -0.056986, 0.015739, -0.049636, -0.239155, 0.127802, -0.053089
    .float 0.079823, 0.014653, 0.049583, -0.043211, -0.037610, 0.062202, -0.035776, -0.176084, -0.044282, 0.024988
    .float -0.014462, -0.008545, 0.052402, -0.122647, -0.033273, -0.013694, -0.024673, -0.100577, -0.058777, 0.008024
    .float -0.176792, 0.064251, -0.230314, 0.254563, -0.198702, 0.220963, -0.130261, 0.178910, -0.345820, -0.015902
    .float 0.017102, 0.184798, 0.113681, -0.032571, -0.107732, -0.042778, -0.097685, -0.013933, 0.005249, -0.004852
    .float 0.123743, 0.082969, 0.066386, 0.019981, 0.053172, -0.149709, -0.012012, 0.049080, 0.045351, 0.033974
    .float 0.017408, 0.040658, -0.012183, -0.053575, -0.004936, 0.002959, -0.096471, 0.073161, 0.007927, -0.005433
    .float 0.078378, 0.070496, 0.044745, 0.050978, 0.015695, -0.143881, -0.059285, -0.276847, 0.010658, 0.040994
    .float 0.059802, 0.003063, 0.073299, -0.017461, -0.135005, -0.135525, -0.119615, 0.057229, -0.025127, -0.034619
    .float -0.064436, -0.010134, -0.006516, 0.099733, -0.125951, -0.016231, -0.060271, -0.005760, -0.039556, 0.019015
    .float 0.038188, 0.173793, 0.058703, -0.004823, 0.039801, -0.072511, -0.062587, -0.013246, -0.059479, -0.045714
    .float -0.277427, -0.118807, -0.342998, 0.312077, -0.003112, 0.219228, -0.195979, 0.179870, -0.418150, 0.158529
    .float 0.009087, 0.216026, 0.001257, -0.003079, -0.166301, -0.061179, -0.135904, 0.059476, 0.064826, -0.008551
    .float 0.084646, 0.036511, -0.016345, 0.039858, -0.074394, -0.148653, 0.036176, 0.051416, 0.041746, -0.025886
    .float 0.034640, 0.013749, 0.051299, 0.020001, 0.003893, -0.058725, -0.103101, 0.017674, 0.051354, -0.066675
    .float -0.029652, 0.094924, 0.022892, 0.008247, -0.075276, -0.013010, -0.093624, -0.168859, 0.056837, 0.071674
    .float 0.075860, -0.055148, 0.042763, 0.000761, -0.009900, -0.131695, -0.053368, 0.022453, -0.010159, -0.045418
    .float -0.029484, 0.077518, 0.061596, 0.008883, -0.003857, -0.052835, -0.172491, 0.019878, -0.105194, -0.008943
    .float 0.065672, 0.111507, 0.094817, 0.073614, -0.033672, -0.050624, -0.151785, 0.104840, 0.096410, -0.054614
    .float -0.213521, -0.216531, -0.304621, 0.236330, -0.119173, 0.283281, -0.326971, 0.074270, -0.354784, 0.061302
    .float -0.047655, 0.112183, 0.020058, -0.008131, -0.001473, -0.077852, -0.073786, 0.141915, -0.095193, 0.004178
    .float -0.084689, 0.016532, 0.004840, -0.045254, 0.027879, -0.051260, -0.042110, 0.113662, 0.026159, -0.040755
    .float 0.044144, 0.081047, 0.026621, 0.070135, -0.039840, -0.041113, -0.153757, 0.141265, 0.020076, 0.015921
    .float -0.065410, 0.070967, -0.007231, 0.094290, 0.014068, 0.095372, -0.035917, -0.045279, -0.079003, 0.070333
    .float 0.058269, -0.035530, -0.007247, 0.000237, -0.045295, -0.048941, -0.083105, -0.032822, -0.023814, 0.012830
    .float 0.107747, 0.045076, -0.012783, -0.013820, -0.005210, -0.055449, -0.059111, -0.007885, 0.094506, -0.030898
    .float -0.045574, 0.083863, 0.036809, 0.019117, 0.052109, 0.030652, -0.075611, 0.036091, -0.007386, 0.031182
    .float -0.038840, -0.266933, -0.180539, 0.221104, -0.315991, 0.210735, -0.132281, -0.130618, -0.050373, 0.003521
    .float -0.062190, 0.223019, -0.046262, -0.078802, -0.006692, 0.046659, 0.010774, 0.115095, -0.173134, 0.029123
    .float 0.017911, 0.066652, 0.008515, -0.019424, 0.124289, 0.044365, 0.012452, 0.009860, -0.108974, -0.086986
    .float 0.008497, 0.097654, -0.005643, 0.027991, 0.097071, 0.041905, -0.091421, 0.094460, 0.034118, 0.028368
    .float -0.057684, 0.089590, -0.025275, 0.044455, -0.066254, 0.119447, -0.025116, -0.087305, -0.132443, -0.006193
    .float 0.020043, 0.044221, 0.093611, 0.007944, -0.083460, 0.050325, 0.035693, 0.038765, 0.023055, -0.033809
    .float 0.054782, -0.047657, 0.044954, 0.016244, -0.086612, 0.027669, -0.073010, -0.107076, 0.036006, -0.122848
    .float -0.055565, 0.066691, -0.076358, 0.068806, -0.055322, -0.010748, -0.090832, 0.007841, 0.011762, -0.046465
    .float 0.113943, -0.211937, 0.039056, 0.202140, -0.319761, 0.228281, -0.123874, -0.269836, 0.035051, -0.025066
    .float -0.140066, -0.024536, -0.110680, -0.019764, 0.047904, 0.083014, -0.086877, 0.174842, -0.237921, 0.043722
    .float -0.031630, 0.068099, -0.082619, -0.101132, 0.019709, -0.084941, 0.025645, 0.110948, -0.047982, -0.030534
    .float -0.065789, -0.066018, 0.003881, 0.021483, 0.050984, -0.002423, -0.070496, 0.038381, -0.027550, -0.070202
    .float 0.069995, 0.037359, 0.086866, 0.038116, -0.028767, 0.090052, 0.057469, -0.008474, -0.138779, 0.008483
    .float 0.079103, 0.068717, 0.039129, -0.044549, 0.010968, -0.013883, 0.038841, -0.095830, -0.045348, -0.049544
    .float 0.102692, -0.089481, 0.007492, 0.000898, -0.058670, 0.042875, -0.070085, -0.070483, 0.027411, -0.097461
    .float -0.023992, -0.035145, 0.012713, 0.028653, -0.039302, -0.028857, -0.019148, -0.025266, -0.037231, -0.014561
    .float 0.135641, -0.146128, 0.033632, 0.177312, -0.285040, 0.162281, -0.055040, -0.285693, 0.072841, -0.157864
    .float -0.091346, -0.052945, -0.108738, -0.001290, 0.043066, 0.003542, -0.090235, 0.049287, -0.056224, 0.067773
    .float -0.195572, 0.108139, -0.241190, -0.090309, 0.133268, -0.002121, -0.044187, 0.147368, -0.084152, 0.076767
    .float -0.033042, -0.029022, -0.054185, 0.084614, -0.056046, 0.082323, -0.094367, -0.086195, 0.064441, -0.034432
    .float -0.003103, -0.096583, -0.051467, 0.113920, -0.136667, -0.014600, 0.023595, -0.077346, 0.017979, -0.019844
    .float 0.036114, 0.027493, 0.037154, -0.021937, -0.009250, -0.026433, 0.102530, 0.049193, 0.033968, -0.129897
    .float 0.066758, -0.069422, 0.027431, 0.030230, -0.034029, 0.083913, -0.019990, -0.042485, 0.011863, -0.145560
    .float -0.018817, -0.077933, -0.046425, 0.075947, -0.027288, 0.028212, 0.053596, -0.042053, 0.077677, -0.087844
    .float 0.089927, -0.117813, 0.046675, 0.034349, -0.080019, 0.113311, 0.154224, -0.123714, 0.007012, -0.047564
    .float -0.138142, -0.102810, -0.152638, 0.005361, 0.096226, 0.058223, -0.177201, 0.096650, -0.006906, -0.052135
    .float -0.270640, -0.017229, -0.215364, -0.063794, 0.110051, 0.031228, -0.328245, 0.089003, -0.102349, 0.060904
    .float 0.051256, -0.065906, -0.009347, 0.066729, -0.087259, 0.118453, 0.032369, -0.078692, 0.142951, -0.094807
    .float 0.079515, -0.099923, -0.033609, 0.035738, -0.017311, 0.077543, 0.144982, -0.116018, 0.016626, -0.078347
    .float 0.035455, 0.013926, -0.047749, -0.027251, -0.035270, -0.063495, 0.041431, -0.066134, -0.053533, -0.051713
    .float 0.032220, 0.058829, -0.050960, -0.041567, -0.001615, -0.041341, 0.032203, -0.085473, 0.046120, -0.068375
    .float 0.045337, -0.084738, 0.043248, 0.082476, 0.018416, 0.114659, 0.123190, -0.064653, 0.110129, -0.147135
    .float 0.045743, 0.041246, 0.190487, -0.024930, -0.011836, 0.007085, 0.094575, -0.131530, -0.036978, -0.013362
    .float -0.159643, 0.037059, -0.139942, 0.082390, 0.065727, 0.051878, -0.040368, 0.062578, -0.000457, -0.091158
    .float -0.257929, 0.097897, -0.136435, 0.149382, 0.172912, 0.058777, -0.311936, 0.005723, 0.042903, 0.014374
    .float -0.050337, 0.092784, -0.051123, -0.032393, -0.036448, -0.036050, 0.075635, -0.089697, 0.054109, 0.019430
    .float 0.061482, 0.064040, 0.013426, 0.055117, -0.084853, 0.028414, 0.014780, -0.167764, -0.050259, -0.075867
    .float 0.021521, 0.061772, 0.036460, 0.066544, 0.003726, 0.032706, 0.041933, -0.092232, 0.081397, -0.045954
    .float 0.021841, 0.047834, 0.003701, 0.056928, -0.005339, -0.053612, 0.061877, -0.008607, -0.014613, -0.080478
    .float -0.081624, -0.032116, 0.090419, 0.036956, -0.017454, 0.016818, 0.033586, -0.151350, 0.127163, -0.086660
    .float -0.042960, -0.005967, 0.337755, -0.159134, -0.023278, -0.007823, -0.067610, -0.110030, -0.050447, -0.033747
    .float -0.053537, 0.091022, -0.224889, 0.144188, 0.035375, 0.097760, 0.034890, -0.022882, 0.030292, -0.130372
    .float -0.270203, 0.101529, -0.096234, 0.022858, 0.121911, 0.082122, -0.205584, 0.050958, 0.072081, 0.027677
    .float -0.070112, 0.050760, 0.046537, 0.020466, -0.025272, 0.033581, 0.016578, -0.008900, 0.051053, 0.029152
    .float 0.026035, 0.072874, 0.016128, 0.044379, 0.008071, 0.070414, 0.037712, -0.195219, -0.021829, -0.057947
    .float 0.013929, 0.163237, 0.061839, -0.048386, -0.049831, 0.082458, 0.049526, -0.030053, 0.038376, 0.040758
    .float -0.057502, 0.036540, 0.068298, 0.088719, -0.016714, -0.033613, 0.068310, -0.048745, 0.002305, -0.035413
    .float -0.112735, 0.070083, 0.025829, -0.007792, -0.035168, 0.074794, 0.058500, -0.085702, -0.014878, -0.113267
    .float -0.217509, 0.117081, 0.344355, -0.141501, 0.050533, -0.117393, -0.142629, -0.173835, -0.033931, -0.000044
    .float -0.072879, 0.009416, -0.076708, 0.090123, -0.034665, 0.069294, -0.028609, -0.180397, 0.186605, -0.072470
    .float -0.113032, -0.063552, -0.058635, 0.110446, 0.011948, 0.155179, -0.143412, -0.005185, -0.053885, 0.019167
    .float -0.028111, 0.025140, -0.006226, -0.065425, 0.078531, 0.010015, -0.070529, -0.074099, -0.024941, -0.043261
    .float 0.007840, 0.092920, 0.122759, 0.046329, -0.051194, 0.002041, 0.003504, -0.130207, -0.028535, -0.001718
    .float 0.039914, 0.060384, -0.012743, 0.016396, 0.052275, -0.002282, 0.046306, -0.157379, 0.004609, 0.081252
    .float -0.081647, 0.116485, 0.037813, -0.040456, -0.022346, -0.060466, 0.012411, -0.113479, -0.024309, -0.028381
    .float -0.019671, 0.179346, 0.041581, -0.052674, -0.027514, -0.024457, -0.026462, -0.108680, 0.056758, -0.009528
    .float -0.232766, 0.081931, 0.248552, -0.232095, 0.021774, 0.001632, -0.119662, -0.096300, -0.094883, 0.135634
    .float -0.089351, -0.015591, -0.079927, 0.073223, -0.065290, 0.215173, -0.134360, -0.138698, -0.040583, -0.074816
    .float -0.104961, 0.057675, 0.053653, -0.080967, -0.055288, 0.120197, -0.167263, -0.092370, -0.070974, 0.031355
    .float -0.140476, 0.046155, -0.016152, -0.056706, 0.132991, 0.083362, -0.027388, -0.069093, 0.049217, 0.026518
    .float -0.058308, 0.067230, -0.053930, -0.083951, 0.028928, 0.006855, -0.045533, -0.080356, -0.001687, -0.011770
    .float -0.057808, 0.039219, -0.120850, -0.080418, 0.077956, 0.053075, -0.093171, -0.163444, 0.021603, 0.087237
    .float 0.013557, -0.003694, -0.017428, -0.040550, -0.017775, 0.028549, -0.063531, -0.178470, 0.021918, 0.001607
    .float -0.076758, 0.039656, 0.087931, -0.089552, 0.055343, 0.092010, -0.097031, -0.081975, -0.030990, 0.029946
    .float -0.113911, -0.030158, 0.077625, -0.194134, 0.057182, 0.052238, -0.165751, -0.165004, -0.079011, 0.111594
    .float -0.118385, 0.055326, 0.032055, -0.070910, -0.071248, 0.149905, -0.057918, 0.040387, -0.090382, -0.084950
    .float 0.095391, 0.073876, 0.001714, -0.053117, 0.024953, 0.055343, -0.061597, -0.097133, -0.098289, -0.107423
    .float -0.043621, -0.163250, 0.055882, -0.103801, 0.082489, 0.047452, -0.095432, -0.168281, 0.021051, 0.120999
    .float -0.065122, 0.065391, -0.034615, -0.074608, -0.049490, 0.036830, -0.033126, -0.187037, -0.012121, 0.046545
    .float -0.046236, -0.066996, -0.061519, -0.002688, -0.024888, 0.057268, -0.040947, -0.165775, -0.043534, 0.114781
    .float -0.084779, 0.026633, 0.005271, -0.056379, -0.071314, 0.114913, -0.050268, -0.210103, 0.081703, 0.037177
    .float -0.002780, 0.071812, -0.030833, -0.130736, 0.012851, 0.067958, -0.089539, -0.122050, 0.000156, 0.066160
    .float -0.021054, 0.096002, -0.002680, -0.041360, -0.097525, 0.248226, -0.143028, 0.108520, -0.241834, 0.064645
    .float -0.083705, 0.050663, -0.018325, -0.033548, -0.065989, 0.069131, -0.125309, 0.118086, -0.135396, 0.018203
    .float -0.035374, 0.134497, 0.000009, 0.040925, -0.093762, -0.054882, -0.063466, 0.106131, -0.064753, 0.019590
    .float 0.009825, 0.137637, 0.000609, 0.109381, -0.101615, -0.054538, -0.019055, 0.029529, -0.062845, -0.052123
    .float -0.100701, 0.115393, 0.118593, 0.012250, -0.190197, -0.060843, -0.100740, -0.025770, -0.107089, -0.131654
    .float -0.136085, -0.048791, -0.050430, 0.047896, -0.014073, -0.046363, -0.038603, -0.009996, -0.170918, -0.032500
    .float -0.125891, -0.121598, -0.201302, 0.184098, 0.013992, 0.081908, -0.069790, 0.052923, -0.263694, 0.036398
    .float -0.077951, 0.031779, -0.141487, 0.079862, 0.029890, 0.022669, -0.137627, 0.088155, -0.168124, 0.073274
    .float -0.209751, 0.066232, -0.021573, 0.116874, -0.173949, 0.153085, -0.112272, -0.097385, -0.356944, 0.185944
    .float -0.015138, 0.119399, -0.103157, -0.002590, 0.040662, -0.069328, -0.398381, 0.115225, -0.121801, 0.047553
    .float 0.022295, -0.031431, 0.006928, -0.044090, 0.055028, -0.129371, -0.301306, 0.196781, 0.027212, -0.038370
    .float -0.039996, 0.031247, -0.112578, 0.127974, -0.007126, -0.019551, -0.065579, 0.157902, -0.122411, 0.118075
    .float 0.021095, 0.018886, 0.035631, -0.080242, 0.036802, -0.059288, -0.128891, 0.122703, -0.016519, -0.078842
    .float 0.031857, 0.152693, -0.047012, 0.050359, -0.075635, -0.100932, -0.179500, 0.016835, -0.069791, 0.001098
    .float -0.094792, -0.157769, -0.181786, 0.224302, -0.023204, -0.057018, -0.156526, 0.074344, -0.233540, 0.078444
    .float -0.072284, 0.061812, 0.015497, 0.120684, 0.070816, -0.072021, -0.152062, 0.048595, -0.090118, 0.118330
    .float -0.227905, 0.032545, -0.216330, 0.237151, -0.347895, 0.148139, -0.136360, 0.013559, -0.386133, 0.111831
    .float -0.036996, -0.002089, -0.118240, 0.035685, 0.061674, -0.089147, -0.149131, 0.060110, -0.185472, 0.168352
    .float -0.006632, 0.084707, -0.031271, 0.009791, -0.002504, 0.035459, -0.026543, 0.081289, -0.040795, 0.007670
    .float -0.103157, 0.004674, -0.137375, 0.156643, 0.018110, -0.011479, -0.140625, 0.111786, -0.140707, 0.065641
    .float 0.069727, 0.060262, 0.092882, -0.028290, 0.059176, -0.023420, -0.053938, 0.054775, 0.004422, -0.014573
    .float -0.010022, 0.018413, -0.010463, 0.062060, -0.039486, -0.029506, -0.082675, 0.070659, 0.092732, 0.044403
    .float -0.054755, -0.004970, -0.172376, 0.156626, -0.006364, -0.101189, -0.094012, 0.180746, -0.115396, 0.077643
    .float 0.007578, -0.022297, 0.009436, 0.073715, 0.006627, -0.007706, -0.131725, 0.076193, -0.059264, -0.022357
    .float -0.246900, 0.002509, -0.138839, 0.369888, -0.382616, 0.125717, -0.041860, 0.058145, -0.169582, -0.034419
    .float -0.142296, 0.165973, -0.073908, 0.086610, 0.017725, -0.062628, -0.271441, 0.199046, -0.166039, 0.152917
    .float -0.108084, 0.100332, -0.142832, 0.008413, 0.057046, 0.033918, -0.166599, 0.062812, -0.099630, 0.081092
    .float -0.161549, -0.027141, -0.257081, 0.220221, -0.033176, -0.040014, -0.147723, 0.043901, -0.089404, 0.074832
    .float -0.039803, 0.024670, 0.076250, -0.005330, -0.029664, -0.084973, -0.033247, 0.012340, -0.074063, 0.035817
    .float 0.048452, 0.050535, 0.028241, 0.105471, 0.068004, -0.061123, -0.033886, 0.027564, -0.026567, 0.070440
    .float -0.027395, -0.005981, -0.046809, 0.104781, -0.047760, 0.022393, -0.217310, 0.076251, -0.022155, -0.050483
    .float 0.025816, -0.057010, -0.041605, 0.046860, 0.047240, -0.066870, -0.184711, 0.052822, 0.006757, -0.024320
    .float -0.227859, 0.046656, -0.141360, 0.329581, -0.277217, 0.166611, -0.092739, -0.074941, -0.112821, -0.164385
    .float -0.112706, 0.069782, -0.094363, 0.043192, 0.050913, 0.036575, -0.200123, 0.056397, -0.255144, 0.121326
    .float -0.057080, 0.054315, -0.117273, -0.053687, 0.022476, 0.011552, -0.153751, 0.096013, -0.038235, 0.105614
    .float -0.181704, -0.048292, -0.082687, 0.185821, -0.039707, 0.043032, -0.188360, 0.082048, -0.090626, 0.034350
    .float 0.044928, 0.040098, -0.027790, 0.075923, 0.065728, 0.028369, -0.011024, -0.015304, 0.011357, 0.014521
    .float -0.054129, -0.026436, 0.037631, 0.135616, 0.020752, 0.069174, -0.050173, 0.011747, -0.025620, 0.042178
    .float -0.044494, 0.002439, -0.013996, 0.037410, 0.056860, 0.020056, -0.113206, 0.117869, 0.031269, 0.022553
    .float 0.000108, 0.017111, -0.040055, 0.129262, -0.052144, 0.028484, -0.114793, 0.072059, 0.045530, 0.058287
    .float -0.075944, -0.045081, -0.244718, 0.253168, -0.245425, 0.311023, -0.165549, 0.000244, -0.169222, -0.063486
    .float -0.077911, 0.004481, -0.149494, 0.141277, -0.068442, 0.078925, -0.179419, 0.078580, -0.162181, 0.051421
    .float -0.141796, 0.041500, -0.229879, -0.122799, 0.007277, -0.082044, -0.094333, 0.104407, -0.048849, 0.071173
    .float -0.127757, -0.084245, -0.036417, 0.191234, -0.121157, 0.087518, -0.087612, 0.071501, -0.086519, 0.078171
    .float 0.066735, -0.035411, -0.028989, 0.092504, -0.020122, 0.112573, -0.035050, 0.002401, 0.081336, -0.093035
    .float -0.034777, -0.013569, 0.040771, 0.107518, -0.075158, 0.062597, -0.105892, 0.073075, 0.038915, 0.004844
    .float -0.029269, -0.022145, 0.035291, 0.032232, -0.031097, 0.081322, -0.151201, -0.020532, 0.092867, -0.067943
    .float -0.021261, -0.035150, 0.011378, 0.093976, -0.009378, 0.016712, 0.044109, 0.027099, 0.079449, -0.032132
    .float -0.121958, -0.099261, -0.118877, -0.001495, -0.160622, 0.335424, -0.108077, 0.080935, -0.158258, 0.043264
    .float -0.187882, -0.008430, -0.217427, 0.092887, -0.089922, 0.098839, -0.166029, 0.124771, -0.006697, 0.090848
    .float -0.319017, -0.006597, -0.248730, -0.098978, 0.090797, -0.083565, -0.263541, 0.269744, -0.015623, 0.160221
    .float -0.178530, -0.193401, 0.019698, 0.140530, -0.134056, 0.144690, -0.146297, 0.008615, 0.008501, 0.009029
